Architecture,Rank,stem,storage_day,gt_class,pred_class,area,circularity,opt_volume
edge_sam_lora,4,20110526_2,15,0,1,5011.5,0.0664386679119179,2447000.0
edge_sam_lora,4,20110526_3,15,0,1,15580.5,0.0290685032936462,3275145.0
edge_sam_lora,4,20110526_5,15,0,1,8774.5,0.1633022527955099,3261230.0
edge_sam_lora,4,20110526_6,15,0,1,7016.0,0.062703545180161,2845999.0
edge_sam_lora,4,20110526_7,15,0,1,4349.5,0.0758494014569818,2852310.0
edge_sam_lora,4,20110526_8,15,0,1,12887.5,0.0826147375691123,3239863.0
edge_sam_lora,4,20110530_4,19,0,1,1062.0,0.2160965373163469,1388873.0
edge_sam_lora,4,20110530_5,19,0,1,1400.5,0.3333204291133781,1464642.0
edge_sam_lora,4,20110530_6,19,0,1,1279.0,0.2680835808689739,1620575.0
edge_sam_lora,4,20110530_7,19,0,1,1700.0,0.2151095855106057,1671319.0
edge_sam_lora,4,20110530_8,19,0,1,1792.0,0.1784055087971223,1812170.0
edge_sam_lora,4,20110530_9,19,0,1,872.5,0.4186009750392627,1186710.0
edge_sam_lora,4,20110603_1,23,0,1,312.0,0.3653102786296335,545177.0
edge_sam_lora,4,20110603_10,23,0,1,1401.0,0.2296942485387523,1335136.0
edge_sam_lora,4,20110603_3,23,0,1,906.0,0.3518531478213866,1289671.0
edge_sam_lora,4,20110603_5,23,0,1,802.0,0.5349693977656296,1417136.0
edge_sam_lora,4,20110603_6,23,0,1,913.0,0.431537630352409,1315347.0
edge_sam_lora,4,20110603_9,23,0,1,624.5,0.4358553252573336,1112238.0
edge_sam_lora,4,20110607_1,27,0,1,1151.5,0.2109228424405974,782446.0
edge_sam_lora,4,20110607_2,27,0,1,653.0,0.2471184902586967,811715.0
edge_sam_lora,4,20110607_3,27,0,1,711.0,0.4283376558940463,782267.0
edge_sam_lora,4,20110607_4,27,0,1,651.0,0.3608463909196958,755600.0
edge_sam_lora,4,20110607_7,27,0,1,1040.0,0.2911079405136323,1369173.0
edge_sam_lora,4,20110607_9,27,0,1,673.0,0.4330945702933507,1187390.0
edge_sam_lora,4,20110610_1,30,0,1,1504.0,0.2585524338604497,1980573.0
edge_sam_lora,4,20110610_10,30,0,1,765.0,0.4267826820198914,1382133.0
edge_sam_lora,4,20110610_3,30,0,1,1442.5,0.192033497489693,1800710.0
edge_sam_lora,4,20110610_4,30,0,1,1658.5,0.1742256515581277,1823013.0
edge_sam_lora,4,20110610_6,30,0,1,1352.0,0.2047990977602701,1710655.0
edge_sam_lora,4,20110610_9,30,0,1,718.5,0.2174233009965911,1102386.0
edge_sam_lora,4,20110617_1,37,0,1,390.0,0.6104892810220922,704973.0
edge_sam_lora,4,20110617_10,37,0,1,531.0,0.4441670608490857,599761.0
edge_sam_lora,4,20110617_3,37,0,1,1199.0,0.2743052738970278,1250101.0
edge_sam_lora,4,20110617_6,37,0,1,2069.5,0.0519145365722634,1210138.0
edge_sam_lora,4,20110617_8,37,0,1,455.5,0.3732261048404419,963152.0
edge_sam_lora,4,20110617_9,37,0,1,583.5,0.1227483783393061,585922.0
edge_sam_lora,4,20110627_1,47,0,2,652.5,0.1291967851786379,926491.0
edge_sam_lora,4,20110627_10,47,0,2,942.0,0.2683621870755114,1115847.0
edge_sam_lora,4,20110627_3,47,0,2,817.0,0.2323066079273553,1390862.0
edge_sam_lora,4,20110627_4,47,0,2,520.0,0.2331943533862914,1081356.0
edge_sam_lora,4,20110627_5,47,0,2,848.5,0.5178132995545097,1007588.0
edge_sam_lora,4,20110627_6,47,0,2,383.5,0.2837355554798733,715483.0
edge_sam_lora,8,20110511_1,0,0,1,1388.5,0.203391821510939,1512193.0
edge_sam_lora,8,20110511_2,0,0,1,679.0,0.411010185805178,1331600.0
edge_sam_lora,8,20110511_3,0,0,1,1033.0,0.2463751042461723,1978039.0
edge_sam_lora,8,20110511_4,0,0,1,2855.5,0.1061538709456881,1744519.0
edge_sam_lora,8,20110511_5,0,0,1,759.0,0.4942811712775988,1300743.0
edge_sam_lora,8,20110511_6,0,0,1,2077.5,0.2188553772704862,1533960.0
edge_sam_lora,8,20110516_1,5,0,1,958.0,0.3619764676861192,1667889.0
edge_sam_lora,8,20110516_2,5,0,1,1205.5,0.2919706850765088,1886104.0
edge_sam_lora,8,20110516_3,5,0,1,1767.0,0.1816552704719215,2490937.0
edge_sam_lora,8,20110516_5,5,0,1,1295.5,0.1805643451420485,1997879.0
edge_sam_lora,8,20110516_6,5,0,1,2212.5,0.1719168967175323,1655257.0
edge_sam_lora,8,20110516_7,5,0,1,1303.5,0.1994877097844715,2316394.0
edge_sam_lora,8,20110519_1,8,0,1,4624.0,0.0912769422237114,2174955.0
edge_sam_lora,8,20110519_10,8,0,1,3354.5,0.0936642642334256,2207553.0
edge_sam_lora,8,20110519_4,8,0,1,3649.5,0.086606871869281,1917294.0
edge_sam_lora,8,20110519_5,8,0,1,3578.5,0.1557896780151313,1545609.0
edge_sam_lora,8,20110519_7,8,0,1,3431.0,0.138236533603099,2046572.0
edge_sam_lora,8,20110519_8,8,0,1,4196.0,0.1776404787216763,1784932.0
edge_sam_lora,8,20110523_2,12,0,1,3822.0,0.1408282821644686,2209233.0
edge_sam_lora,8,20110523_3,12,0,1,11259.5,0.0460770909371732,2612552.0
edge_sam_lora,8,20110523_4,12,0,1,1976.5,0.1773700128290954,2366776.0
edge_sam_lora,8,20110523_6,12,0,1,4787.5,0.0820400669350258,2110489.0
edge_sam_lora,8,20110523_7,12,0,1,2474.5,0.1407982384561912,2218917.0
edge_sam_lora,8,20110523_9,12,0,1,5836.5,0.1019312923518193,2478966.0
edge_sam_lora,8,20110526_2,15,0,1,4707.5,0.081101257400838,2450631.0
edge_sam_lora,8,20110526_3,15,0,1,6663.0,0.0542017435641407,3174140.0
edge_sam_lora,8,20110526_5,15,0,1,6705.5,0.0756301247715541,3235656.0
edge_sam_lora,8,20110526_6,15,0,1,4933.5,0.1452377601292109,2846668.0
edge_sam_lora,8,20110526_7,15,0,1,5881.5,0.0849995754079793,2904625.0
edge_sam_lora,8,20110526_8,15,0,1,11056.0,0.037831448833514,3182753.0
edge_sam_lora,8,20110530_4,19,0,1,935.5,0.4810517240091684,1389071.0
edge_sam_lora,8,20110530_5,19,0,1,1389.0,0.3059506579997709,1431526.0
edge_sam_lora,8,20110530_6,19,0,1,1241.5,0.2514345702798202,1609705.0
edge_sam_lora,8,20110530_7,19,0,1,1023.0,0.2638996491031954,1660426.0
edge_sam_lora,8,20110530_8,19,0,1,1501.0,0.2202359194917246,1779403.0
edge_sam_lora,8,20110530_9,19,0,1,760.0,0.3541137766225863,1176700.0
edge_sam_lora,8,20110603_1,23,0,1,254.0,0.3579782660485966,517766.0
edge_sam_lora,8,20110603_10,23,0,1,1341.0,0.1878894215709197,1339955.0
edge_sam_lora,8,20110603_3,23,0,1,816.5,0.3777397646838482,1267116.0
edge_sam_lora,8,20110603_5,23,0,1,840.5,0.285121752092844,1527660.0
edge_sam_lora,8,20110603_6,23,0,1,886.5,0.343895753485482,1332397.0
edge_sam_lora,8,20110603_9,23,0,1,583.0,0.4795740555167295,1107297.0
edge_sam_lora,8,20110607_1,27,0,1,590.5,0.3952859097936432,761619.0
edge_sam_lora,8,20110607_2,27,0,1,664.5,0.2636021816345061,810069.0
edge_sam_lora,8,20110607_3,27,0,1,757.5,0.5419813580188494,779791.0
edge_sam_lora,8,20110607_4,27,0,1,651.0,0.4239486711425089,744839.0
edge_sam_lora,8,20110607_7,27,0,1,1060.5,0.3209149766275364,1374006.0
edge_sam_lora,8,20110607_9,27,0,1,502.0,0.5065250418741457,1191265.0
edge_sam_lora,8,20110610_1,30,0,1,1472.0,0.2248016269131074,1989803.0
edge_sam_lora,8,20110610_10,30,0,1,1171.0,0.2698034755397182,1373120.0
edge_sam_lora,8,20110610_3,30,0,1,1387.5,0.2118354238528295,1893195.0
edge_sam_lora,8,20110610_4,30,0,1,1237.5,0.3105315717838164,1856668.0
edge_sam_lora,8,20110610_6,30,0,1,1362.0,0.2137123438537524,1660138.0
edge_sam_lora,8,20110610_9,30,0,1,757.0,0.2106436467106432,1099306.0
edge_sam_lora,8,20110617_1,37,0,1,566.0,0.3887950336811681,897457.0
edge_sam_lora,8,20110617_10,37,0,1,512.5,0.4939636735609558,598219.0
edge_sam_lora,8,20110617_3,37,0,1,939.0,0.3978149260832632,1299873.0
edge_sam_lora,8,20110617_6,37,0,2,899.0,0.326253322109277,1267810.0
edge_sam_lora,8,20110617_8,37,0,1,533.5,0.4799860785826421,995927.0
edge_sam_lora,8,20110617_9,37,0,1,722.0,0.4320561930471788,729875.0
edge_sam_lora,8,20110627_1,47,0,2,553.5,0.3882858939106314,1156936.0
edge_sam_lora,8,20110627_10,47,0,2,673.0,0.2775191529139967,1234386.0
edge_sam_lora,8,20110627_3,47,0,3,448.5,0.3969654129854709,1417701.0
edge_sam_lora,8,20110627_4,47,0,3,552.5,0.367242308525642,1098450.0
edge_sam_lora,8,20110627_5,47,0,2,804.0,0.4779200039387135,1087686.0
edge_sam_lora,8,20110627_6,47,0,2,355.0,0.7665989507604744,965418.0
edge_sam_lora,16,20110511_1,0,0,1,1302.0,0.1975007400554176,1521267.0
edge_sam_lora,16,20110511_2,0,0,1,709.5,0.3736672307092079,1342857.0
edge_sam_lora,16,20110511_3,0,0,1,1664.0,0.1702586150128614,1970088.0
edge_sam_lora,16,20110511_4,0,0,1,2146.0,0.1219807030548427,1717652.0
edge_sam_lora,16,20110511_5,0,0,1,730.0,0.3775195044167421,1315545.0
edge_sam_lora,16,20110511_6,0,0,1,1862.0,0.1462054834184709,1517788.0
edge_sam_lora,16,20110516_1,5,0,1,963.5,0.3315590436320474,1669207.0
edge_sam_lora,16,20110516_2,5,0,1,1471.5,0.2414279978728389,1933753.0
edge_sam_lora,16,20110516_3,5,0,1,2227.5,0.1635807271614391,2496044.0
edge_sam_lora,16,20110516_5,5,0,1,1405.0,0.1953253298470524,1994252.0
edge_sam_lora,16,20110516_6,5,0,1,2510.0,0.1534590263485716,1677446.0
edge_sam_lora,16,20110516_7,5,0,1,1407.0,0.234976774552436,2329904.0
edge_sam_lora,16,20110519_1,8,0,1,4807.5,0.0939588262115238,2182791.0
edge_sam_lora,16,20110519_10,8,0,1,3329.0,0.1067752777844385,2182753.0
edge_sam_lora,16,20110519_4,8,0,1,3636.5,0.0767212773779035,1926382.0
edge_sam_lora,16,20110519_5,8,0,1,3504.5,0.1264985348747388,1549979.0
edge_sam_lora,16,20110519_7,8,0,1,3105.0,0.1546279431996418,2044432.0
edge_sam_lora,16,20110519_8,8,0,1,3859.5,0.1099650335030177,1764450.0
edge_sam_lora,16,20110523_2,12,0,1,3947.5,0.1680789744659768,2206859.0
edge_sam_lora,16,20110523_3,12,0,1,5683.5,0.0596040936624859,2541314.0
edge_sam_lora,16,20110523_4,12,0,1,2014.5,0.1753047249513886,2396723.0
edge_sam_lora,16,20110523_6,12,0,1,4829.0,0.0822650078163212,2145582.0
edge_sam_lora,16,20110523_7,12,0,1,2381.5,0.2339429737163033,2230561.0
edge_sam_lora,16,20110523_9,12,0,1,3265.0,0.1208965918354083,2517873.0
edge_sam_lora,16,20110526_2,15,0,1,3026.5,0.2921002066907358,2484309.0
edge_sam_lora,16,20110526_3,15,0,1,5988.0,0.0765311241521133,3248116.0
edge_sam_lora,16,20110526_5,15,0,1,7001.5,0.078513694637191,3314685.0
edge_sam_lora,16,20110526_6,15,0,1,7477.5,0.0680442474010327,2892397.0
edge_sam_lora,16,20110526_7,15,0,1,6259.0,0.0598586593906268,2913325.0
edge_sam_lora,16,20110526_8,15,0,1,11614.0,0.042894823268999,3277018.0
edge_sam_lora,16,20110530_4,19,0,1,954.5,0.503626016414241,1418721.0
edge_sam_lora,16,20110530_5,19,0,1,1317.5,0.2729907662004084,1437784.0
edge_sam_lora,16,20110530_6,19,0,1,1269.5,0.2688788856247824,1630518.0
edge_sam_lora,16,20110530_7,19,0,1,1265.5,0.1780066939517254,1640108.0
edge_sam_lora,16,20110530_8,19,0,1,1800.0,0.1646979212577298,1771038.0
edge_sam_lora,16,20110530_9,19,0,1,813.0,0.4105973168849418,1191523.0
edge_sam_lora,16,20110603_1,23,0,4,337.5,0.4664376699911126,550277.0
edge_sam_lora,16,20110603_10,23,0,1,1407.0,0.2194864137686764,1354686.0
edge_sam_lora,16,20110603_3,23,0,1,785.0,0.3371428486794,1275717.0
edge_sam_lora,16,20110603_5,23,0,1,881.0,0.2955618122432967,1524382.0
edge_sam_lora,16,20110603_6,23,0,1,928.0,0.232363148180886,1336281.0
edge_sam_lora,16,20110603_9,23,0,1,636.5,0.4958124700664633,1109430.0
edge_sam_lora,16,20110607_1,27,0,1,1101.5,0.2022939328421902,760861.0
edge_sam_lora,16,20110607_2,27,0,1,534.5,0.4623698623011591,800652.0
edge_sam_lora,16,20110607_3,27,0,1,792.5,0.2474589901428824,795394.0
edge_sam_lora,16,20110607_4,27,0,1,657.0,0.4480833558723608,752062.0
edge_sam_lora,16,20110607_7,27,0,1,1091.5,0.3489254296333889,1380032.0
edge_sam_lora,16,20110607_9,27,0,1,731.5,0.488658166700354,1166669.0
edge_sam_lora,16,20110610_1,30,0,1,1404.0,0.1807231194147603,1970234.0
edge_sam_lora,16,20110610_10,30,0,1,721.0,0.4364334955451753,1363280.0
edge_sam_lora,16,20110610_3,30,0,1,1421.5,0.1710295818462951,1890512.0
edge_sam_lora,16,20110610_4,30,0,1,2195.5,0.1676526338285927,1835693.0
edge_sam_lora,16,20110610_6,30,0,1,1394.5,0.1950691624556222,1696234.0
edge_sam_lora,16,20110610_9,30,0,1,851.5,0.1997666259025778,1096228.0
edge_sam_lora,16,20110617_1,37,0,1,761.5,0.251778424869202,888991.0
edge_sam_lora,16,20110617_10,37,0,1,516.0,0.5174641090193699,585699.0
edge_sam_lora,16,20110617_3,37,0,1,875.5,0.301725211681039,1300949.0
edge_sam_lora,16,20110617_6,37,0,1,919.5,0.4021935841125797,1238211.0
edge_sam_lora,16,20110617_8,37,0,1,543.5,0.2789704148230402,951578.0
edge_sam_lora,16,20110617_9,37,0,1,705.5,0.3796615454721372,725075.0
edge_sam_lora,16,20110627_1,47,0,2,569.5,0.3785420712085061,1170106.0
edge_sam_lora,16,20110627_10,47,0,2,1413.5,0.1244421992517597,1213232.0
edge_sam_lora,16,20110627_3,47,0,3,483.0,0.477280053395324,1368109.0
edge_sam_lora,16,20110627_4,47,0,3,352.0,0.7217777777088993,1049597.0
edge_sam_lora,16,20110627_5,47,0,1,728.5,0.3474271685707241,1064911.0
edge_sam_lora,16,20110627_6,47,0,3,354.0,0.7713634832643234,947913.0
edge_sam_lora,32,20110511_1,0,0,1,1156.5,0.2473189784251316,1515715.0
edge_sam_lora,32,20110511_2,0,0,1,715.0,0.4210318981103203,1345048.0
edge_sam_lora,32,20110511_3,0,0,1,1754.0,0.1544532914795155,2007497.0
edge_sam_lora,32,20110511_4,0,0,1,3065.5,0.090379748161182,1736017.0
edge_sam_lora,32,20110511_5,0,0,1,773.5,0.4831354921452226,1330904.0
edge_sam_lora,32,20110511_6,0,0,1,2115.0,0.2892291765785571,1545744.0
edge_sam_lora,32,20110516_1,5,0,1,952.5,0.4301545570747176,1686551.0
edge_sam_lora,32,20110516_2,5,0,1,1152.0,0.3709848585380082,1923309.0
edge_sam_lora,32,20110516_3,5,0,1,1811.0,0.2296548363626466,2518863.0
edge_sam_lora,32,20110516_5,5,0,1,1356.0,0.2122558261561596,2022258.0
edge_sam_lora,32,20110516_6,5,0,1,2490.5,0.1517396782477746,1717094.0
edge_sam_lora,32,20110516_7,5,0,1,1391.0,0.3638077200235203,2370721.0
edge_sam_lora,32,20110519_1,8,0,1,4910.5,0.1044017102624377,2241324.0
edge_sam_lora,32,20110519_10,8,0,1,3551.0,0.0981079990972488,2232583.0
edge_sam_lora,32,20110519_4,8,0,1,2950.0,0.1325324403734841,1940097.0
edge_sam_lora,32,20110519_5,8,0,1,3122.5,0.256876368619268,1567862.0
edge_sam_lora,32,20110519_7,8,0,1,3521.0,0.1540148811509998,2090046.0
edge_sam_lora,32,20110519_8,8,0,1,4049.0,0.1667844638462076,1793610.0
edge_sam_lora,32,20110523_2,12,0,1,3669.5,0.1158646191129979,2236191.0
edge_sam_lora,32,20110523_3,12,0,1,12360.0,0.0442990344514235,2674676.0
edge_sam_lora,32,20110523_4,12,0,1,2051.5,0.1977784542300184,2443851.0
edge_sam_lora,32,20110523_6,12,0,1,4998.5,0.1023566613992392,2160145.0
edge_sam_lora,32,20110523_7,12,0,1,2247.5,0.1778563732075982,2263155.0
edge_sam_lora,32,20110523_9,12,0,1,3269.5,0.117878817958202,2566556.0
edge_sam_lora,32,20110526_2,15,0,1,5578.0,0.074072275443281,2554283.0
edge_sam_lora,32,20110526_3,15,0,1,20125.0,0.0361533048100429,3516613.0
edge_sam_lora,32,20110526_5,15,0,1,9139.5,0.1212707655072162,3478358.0
edge_sam_lora,32,20110526_6,15,0,1,7602.5,0.0842126989655846,2980678.0
edge_sam_lora,32,20110526_7,15,0,1,5563.5,0.0776345766003015,2980900.0
edge_sam_lora,32,20110526_8,15,0,1,10609.5,0.1402569582914114,3354139.0
edge_sam_lora,32,20110530_4,19,0,1,1105.0,0.251022374784978,1433179.0
edge_sam_lora,32,20110530_5,19,0,1,1377.5,0.3622102541059488,1448872.0
edge_sam_lora,32,20110530_6,19,0,1,1232.5,0.2094604810866803,1635375.0
edge_sam_lora,32,20110530_7,19,0,1,1411.0,0.3116914638066452,1679649.0
edge_sam_lora,32,20110530_8,19,0,1,1915.5,0.2357712646060923,1810923.0
edge_sam_lora,32,20110530_9,19,0,1,1017.0,0.3183289409063011,1174525.0
edge_sam_lora,32,20110603_1,23,0,4,346.5,0.42674211630796,568075.0
edge_sam_lora,32,20110603_10,23,0,1,1384.0,0.2040247488439373,1351314.0
edge_sam_lora,32,20110603_3,23,0,1,786.5,0.358742353596808,1257946.0
edge_sam_lora,32,20110603_5,23,0,1,858.0,0.3076835078232581,1531871.0
edge_sam_lora,32,20110603_6,23,0,1,834.0,0.2708445175184093,1307515.0
edge_sam_lora,32,20110603_9,23,0,1,631.0,0.5480517198609024,1108586.0
edge_sam_lora,32,20110607_1,27,0,1,813.5,0.2828065528681158,764974.0
edge_sam_lora,32,20110607_2,27,0,1,659.0,0.2308602870851323,813126.0
edge_sam_lora,32,20110607_3,27,0,1,794.5,0.2772010671894053,784460.0
edge_sam_lora,32,20110607_4,27,0,1,616.5,0.4347072162504547,744614.0
edge_sam_lora,32,20110607_7,27,0,1,1072.0,0.3416518348618987,1386945.0
edge_sam_lora,32,20110607_9,27,0,1,699.0,0.4552075608999229,1191886.0
edge_sam_lora,32,20110610_1,30,0,1,1419.0,0.2140147541549468,1981238.0
edge_sam_lora,32,20110610_10,30,0,1,1213.0,0.2645817796710378,1384062.0
edge_sam_lora,32,20110610_3,30,0,1,1493.0,0.2441720141304436,1901050.0
edge_sam_lora,32,20110610_4,30,0,1,1231.0,0.3233910146220918,1857467.0
edge_sam_lora,32,20110610_6,30,0,1,765.0,0.3637460467828833,1719038.0
edge_sam_lora,32,20110610_9,30,0,1,645.5,0.4342759510042441,1093914.0
edge_sam_lora,32,20110617_1,37,0,1,575.5,0.3987673761472971,888079.0
edge_sam_lora,32,20110617_10,37,0,1,504.0,0.4553128098425071,604140.0
edge_sam_lora,32,20110617_3,37,0,1,923.0,0.3327156729127482,1305186.0
edge_sam_lora,32,20110617_6,37,0,1,1137.0,0.249428844372669,1223577.0
edge_sam_lora,32,20110617_8,37,0,1,517.5,0.4216873470705129,966725.0
edge_sam_lora,32,20110617_9,37,0,1,682.0,0.3822239684095769,728635.0
edge_sam_lora,32,20110627_1,47,0,2,860.5,0.2238605187507649,1173417.0
edge_sam_lora,32,20110627_10,47,0,2,911.0,0.2603808804092925,1164916.0
edge_sam_lora,32,20110627_3,47,0,3,440.0,0.3639608107254362,1373467.0
edge_sam_lora,32,20110627_4,47,0,3,505.5,0.3601320218826608,1043215.0
edge_sam_lora,32,20110627_5,47,0,2,737.0,0.3433971749894195,1062043.0
